

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 16 19:37:33 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  1979                           ;DS1307.c: 116: DS1307_Write(*ptr++);
  1980  0B4B  087C               	movf	DS1307_writeRam@ptr,w
  1981  0B4C  0084               	movwf	4
  1982  0B4D  1383               	bcf	3,7	;select IRP bank0
  1983  0B4E  0800               	movf	0,w
  1984  0B4F  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  1985  0B54  3001               	movlw	1
  1986  0B55  00FA               	movwf	??_DS1307_writeRam
  1987  0B56  087A               	movf	??_DS1307_writeRam,w
  1988  0B57  07FC               	addwf	DS1307_writeRam@ptr,f
  1989  0B58  2B39               	goto	l2209
  1990  0B59                     l2211:	
  1991                           
  1992                           ;DS1307.c: 118: I2C_Stop();
  1993  0B59  120A  158A  215A   	fcall	_I2C_Stop
  1994  0B5C  0008               	return
  1995  0B5D                     __end_of_DS1307_writeRam:	
  1996                           
  1997                           	psect	text5
  1998  0D0B                     __ptext5:	
  1999 ;; *************** function _DS1307_GetTime *****************
  2000 ;; Defined at:
  2001 ;;		line 66 in file "DS1307.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  h_ptr           1    wreg     PTR unsigned char 
  2004 ;;		 -> readClock@a(1), 
  2005 ;;  m_ptr           1    5[COMMON] PTR unsigned char 
  2006 ;;		 -> readClock@b(1), 
  2007 ;;  s_ptr           1    6[COMMON] PTR unsigned char 
  2008 ;;		 -> readClock@c(1), 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;  h_ptr           1    8[COMMON] PTR unsigned char 
  2011 ;;		 -> readClock@a(1), 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         2       0       0       0       0
  2022 ;;      Locals:         1       0       0       0       0
  2023 ;;      Temps:          1       0       0       0       0
  2024 ;;      Totals:         4       0       0       0       0
  2025 ;;Total ram usage:        4 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    3
  2028 ;; This function calls:
  2029 ;;		_DS1307_Read
  2030 ;;		_DS1307_Write
  2031 ;;		_I2C_Ack
  2032 ;;		_I2C_NoAck
  2033 ;;		_I2C_Start
  2034 ;;		_I2C_Stop
  2035 ;; This function is called by:
  2036 ;;		_readClock
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _DS1307_GetTime
  2042  0D0B                     _DS1307_GetTime:	
  2043                           
  2044                           ;incstack = 0
  2045                           ; Regs used in _DS1307_GetTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2046                           ;DS1307_GetTime@h_ptr stored from wreg
  2047  0D0B  00F9               	movwf	DS1307_GetTime@h_ptr
  2048                           
  2049                           ;DS1307.c: 68: I2C_Start();
  2050  0D0C  120A  158A  216A  120A  158A  	fcall	_I2C_Start
  2051                           
  2052                           ;DS1307.c: 69: DS1307_Write(0xD0);
  2053  0D11  30D0               	movlw	208
  2054  0D12  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  2055                           
  2056                           ;DS1307.c: 70: DS1307_Write(0x00);
  2057  0D17  3000               	movlw	0
  2058  0D18  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  2059                           
  2060                           ;DS1307.c: 71: I2C_Stop();
  2061  0D1D  120A  158A  215A  120A  158A  	fcall	_I2C_Stop
  2062                           
  2063                           ;DS1307.c: 72: I2C_Start();
  2064  0D22  120A  158A  216A  120A  158A  	fcall	_I2C_Start
  2065                           
  2066                           ;DS1307.c: 73: DS1307_Write(0xD1);
  2067  0D27  30D1               	movlw	209
  2068  0D28  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  2069                           
  2070                           ;DS1307.c: 74: *s_ptr = DS1307_Read(); I2C_Ack();
  2071  0D2D  120A  158A  2129  120A  158A  	fcall	_DS1307_Read
  2072  0D32  00F8               	movwf	??_DS1307_GetTime
  2073  0D33  0877               	movf	DS1307_GetTime@s_ptr,w
  2074  0D34  0084               	movwf	4
  2075  0D35  0878               	movf	??_DS1307_GetTime,w
  2076  0D36  1383               	bcf	3,7	;select IRP bank0
  2077  0D37  0080               	movwf	0
  2078  0D38  120A  158A  2145  120A  158A  	fcall	_I2C_Ack
  2079                           
  2080                           ;DS1307.c: 75: *m_ptr = DS1307_Read(); I2C_Ack();
  2081  0D3D  120A  158A  2129  120A  158A  	fcall	_DS1307_Read
  2082  0D42  00F8               	movwf	??_DS1307_GetTime
  2083  0D43  0876               	movf	DS1307_GetTime@m_ptr,w
  2084  0D44  0084               	movwf	4
  2085  0D45  0878               	movf	??_DS1307_GetTime,w
  2086  0D46  1383               	bcf	3,7	;select IRP bank0
  2087  0D47  0080               	movwf	0
  2088  0D48  120A  158A  2145  120A  158A  	fcall	_I2C_Ack
  2089                           
  2090                           ;DS1307.c: 76: *h_ptr = DS1307_Read(); I2C_NoAck();
  2091  0D4D  120A  158A  2129  120A  158A  	fcall	_DS1307_Read
  2092  0D52  00F8               	movwf	??_DS1307_GetTime
  2093  0D53  0879               	movf	DS1307_GetTime@h_ptr,w
  2094  0D54  0084               	movwf	4
  2095  0D55  0878               	movf	??_DS1307_GetTime,w
  2096  0D56  1383               	bcf	3,7	;select IRP bank0
  2097  0D57  0080               	movwf	0
  2098  0D58  120A  158A  213B  120A  158A  	fcall	_I2C_NoAck
  2099                           
  2100                           ;DS1307.c: 77: I2C_Stop();
  2101  0D5D  120A  158A  215A   	fcall	_I2C_Stop
  2102  0D60  0008               	return
  2103  0D61                     __end_of_DS1307_GetTime:	
  2104                           
  2105                           	psect	text6
  2106  0007                     __ptext6:	
  2107 ;; *************** function _DS1307_GetDate *****************
  2108 ;; Defined at:
  2109 ;;		line 80 in file "DS1307.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;  n_ptr           1    wreg     PTR unsigned char 
  2112 ;;		 -> readClock@n(1), 
  2113 ;;  d_ptr           1    5[COMMON] PTR unsigned char 
  2114 ;;		 -> readClock@a(1), 
  2115 ;;  m_ptr           1    6[COMMON] PTR unsigned char 
  2116 ;;		 -> readClock@b(1), 
  2117 ;;  y_ptr           1    7[COMMON] PTR unsigned char 
  2118 ;;		 -> readClock@c(1), 
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;  n_ptr           1    9[COMMON] PTR unsigned char 
  2121 ;;		 -> readClock@n(1), 
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      void 
  2124 ;; Registers used:
  2125 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2131 ;;      Params:         3       0       0       0       0
  2132 ;;      Locals:         1       0       0       0       0
  2133 ;;      Temps:          1       0       0       0       0
  2134 ;;      Totals:         5       0       0       0       0
  2135 ;;Total ram usage:        5 bytes
  2136 ;; Hardware stack levels used:    1
  2137 ;; Hardware stack levels required when called:    3
  2138 ;; This function calls:
  2139 ;;		_DS1307_Read
  2140 ;;		_DS1307_Write
  2141 ;;		_I2C_Ack
  2142 ;;		_I2C_NoAck
  2143 ;;		_I2C_Start
  2144 ;;		_I2C_Stop
  2145 ;; This function is called by:
  2146 ;;		_readClock
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function _DS1307_GetDate
  2152  0007                     _DS1307_GetDate:	
  2153                           
  2154                           ;incstack = 0
  2155                           ; Regs used in _DS1307_GetDate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2156                           ;DS1307_GetDate@n_ptr stored from wreg
  2157  0007  00FA               	movwf	DS1307_GetDate@n_ptr
  2158                           
  2159                           ;DS1307.c: 82: I2C_Start();
  2160  0008  120A  158A  216A  120A  118A  	fcall	_I2C_Start
  2161                           
  2162                           ;DS1307.c: 83: DS1307_Write(0xD0);
  2163  000D  30D0               	movlw	208
  2164  000E  120A  158A  214F  120A  118A  	fcall	_DS1307_Write
  2165                           
  2166                           ;DS1307.c: 84: DS1307_Write(0x03);
  2167  0013  3003               	movlw	3
  2168  0014  120A  158A  214F  120A  118A  	fcall	_DS1307_Write
  2169                           
  2170                           ;DS1307.c: 85: I2C_Stop();
  2171  0019  120A  158A  215A  120A  118A  	fcall	_I2C_Stop
  2172                           
  2173                           ;DS1307.c: 86: I2C_Start();
  2174  001E  120A  158A  216A  120A  118A  	fcall	_I2C_Start
  2175                           
  2176                           ;DS1307.c: 87: DS1307_Write(0xD1);
  2177  0023  30D1               	movlw	209
  2178  0024  120A  158A  214F  120A  118A  	fcall	_DS1307_Write
  2179                           
  2180                           ;DS1307.c: 88: *n_ptr = DS1307_Read(); I2C_Ack();
  2181  0029  120A  158A  2129  120A  118A  	fcall	_DS1307_Read
  2182  002E  00F9               	movwf	??_DS1307_GetDate
  2183  002F  087A               	movf	DS1307_GetDate@n_ptr,w
  2184  0030  0084               	movwf	4
  2185  0031  0879               	movf	??_DS1307_GetDate,w
  2186  0032  1383               	bcf	3,7	;select IRP bank0
  2187  0033  0080               	movwf	0
  2188  0034  120A  158A  2145  120A  118A  	fcall	_I2C_Ack
  2189                           
  2190                           ;DS1307.c: 89: *d_ptr = DS1307_Read(); I2C_Ack();
  2191  0039  120A  158A  2129  120A  118A  	fcall	_DS1307_Read
  2192  003E  00F9               	movwf	??_DS1307_GetDate
  2193  003F  0876               	movf	DS1307_GetDate@d_ptr,w
  2194  0040  0084               	movwf	4
  2195  0041  0879               	movf	??_DS1307_GetDate,w
  2196  0042  1383               	bcf	3,7	;select IRP bank0
  2197  0043  0080               	movwf	0
  2198  0044  120A  158A  2145  120A  118A  	fcall	_I2C_Ack
  2199                           
  2200                           ;DS1307.c: 90: *m_ptr = DS1307_Read(); I2C_Ack();
  2201  0049  120A  158A  2129  120A  118A  	fcall	_DS1307_Read
  2202  004E  00F9               	movwf	??_DS1307_GetDate
  2203  004F  0877               	movf	DS1307_GetDate@m_ptr,w
  2204  0050  0084               	movwf	4
  2205  0051  0879               	movf	??_DS1307_GetDate,w
  2206  0052  1383               	bcf	3,7	;select IRP bank0
  2207  0053  0080               	movwf	0
  2208  0054  120A  158A  2145  120A  118A  	fcall	_I2C_Ack
  2209                           
  2210                           ;DS1307.c: 91: *y_ptr = DS1307_Read(); I2C_NoAck();
  2211  0059  120A  158A  2129  120A  118A  	fcall	_DS1307_Read
  2212  005E  00F9               	movwf	??_DS1307_GetDate
  2213  005F  0878               	movf	DS1307_GetDate@y_ptr,w
  2214  0060  0084               	movwf	4
  2215  0061  0879               	movf	??_DS1307_GetDate,w
  2216  0062  1383               	bcf	3,7	;select IRP bank0
  2217  0063  0080               	movwf	0
  2218  0064  120A  158A  213B  120A  118A  	fcall	_I2C_NoAck
  2219                           
  2220                           ;DS1307.c: 92: I2C_Stop();
  2221  0069  120A  158A  215A   	fcall	_I2C_Stop
  2222  006C  0008               	return
  2223  006D                     __end_of_DS1307_GetDate:	
  2224                           
  2225                           	psect	text7
  2226  02ED                     __ptext7:	
  2227 ;; *************** function _doMenu *****************
  2228 ;; Defined at:
  2229 ;;		line 135 in file "LCDTime.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;  y               2   37[BANK0 ] int 
  2234 ;;  m               2   35[BANK0 ] int 
  2235 ;;  d               2   33[BANK0 ] int 
  2236 ;;  n               2   31[BANK0 ] int 
  2237 ;;  s               2   29[BANK0 ] int 
  2238 ;;  m               2   27[BANK0 ] int 
  2239 ;;  h               2   25[BANK0 ] int 
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  1    wreg      void 
  2242 ;; Registers used:
  2243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2249 ;;      Params:         0       0       0       0       0
  2250 ;;      Locals:         0      14       0       0       0
  2251 ;;      Temps:          0       3       0       0       0
  2252 ;;      Totals:         0      17       0       0       0
  2253 ;;Total ram usage:       17 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; Hardware stack levels required when called:    5
  2256 ;; This function calls:
  2257 ;;		_DS1307_SetDate
  2258 ;;		_DS1307_SetTime
  2259 ;;		_LCDByte
  2260 ;;		_LCDGotoXY
  2261 ;;		_LCDWriteString
  2262 ;;		___awdiv
  2263 ;;		___awmod
  2264 ;;		_readInputs
  2265 ;;		_showDate
  2266 ;;		_showTime
  2267 ;; This function is called by:
  2268 ;;		_main
  2269 ;; This function uses a non-reentrant model
  2270 ;;
  2271                           
