

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 17:10:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  2317  0405  3A80               	xorlw	128
  2318  0406  00FF               	movwf	127
  2319  0407  3080               	movlw	128
  2320  0408  027F               	subwf	127,w
  2321  0409  1D03               	skipz
  2322  040A  2C0D               	goto	u1825
  2323  040B  303C               	movlw	60
  2324  040C  0242               	subwf	_minute,w
  2325  040D                     u1825:	
  2326  040D  1C03               	skipc
  2327  040E  2C1E               	goto	l2261
  2328                           
  2329                           ;LCDTime.c: 132: minute = 0 ;
  2330  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0411  2C1C               	goto	l2259
  2333  0412                     l251:	
  2334                           ;LCDTime.c: 133: }
  2335                           
  2336                           
  2337                           ;LCDTime.c: 134: else if (state & 0x20)
  2338  0412  1ECD               	btfss	_state,5
  2339  0413  2C1E               	goto	l2261
  2340                           
  2341                           ;LCDTime.c: 135: {
  2342                           ;LCDTime.c: 136: minute--;
  2343  0414  30FF               	movlw	255
  2344  0415  07C2               	addwf	_minute,f
  2345  0416  1803               	skipnc
  2346  0417  0AC3               	incf	_minute+1,f
  2347  0418  30FF               	movlw	255
  2348  0419  07C3               	addwf	_minute+1,f
  2349                           
  2350                           ;LCDTime.c: 137: if (minute < 0)
  2351  041A  1FC3               	btfss	_minute+1,7
  2352  041B  2C1E               	goto	l2261
  2353  041C                     l2259:	
  2354                           
  2355                           ;LCDTime.c: 138: minute = 0 ;
  2356  041C  01C2               	clrf	_minute
  2357  041D  01C3               	clrf	_minute+1
  2358  041E                     l2261:	
  2359                           
  2360                           ;LCDTime.c: 139: }
  2361                           ;LCDTime.c: 141: if (state)
  2362  041E  1283               	bcf	3,5	;RP0=0, select bank0
  2363  041F  1303               	bcf	3,6	;RP1=0, select bank0
  2364  0420  084D               	movf	_state,w
  2365  0421  1903               	btfsc	3,2
  2366  0422  2BF0               	goto	l2267
  2367                           
  2368                           ;LCDTime.c: 142: {
  2369                           ;LCDTime.c: 143: LCDGotoXY(0,1) ;
  2370  0423  01FC               	clrf	LCDGotoXY@y
  2371  0424  0AFC               	incf	LCDGotoXY@y,f
  2372  0425  3000               	movlw	0
  2373  0426  120A  158A  240D  120A  118A  	fcall	_LCDGotoXY
  2374                           
  2375                           ;LCDTime.c: 144: showTime();
  2376  042B  120A  158A  2509  120A  118A  	fcall	_showTime
  2377  0430  2BF0               	goto	l2267
  2378  0431                     l2269:	
  2379                           ;LCDTime.c: 145: }
  2380                           ;LCDTime.c: 146: }
  2381                           ;LCDTime.c: 148: while(bButton)
  2382                           
  2383                           
  2384                           ;LCDTime.c: 149: readInputs();
  2385  0431  120A  158A  24DA  120A  118A  	fcall	_readInputs
  2386  0436                     l2271:	
  2387  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2389  0438  084B               	movf	_bButton,w
  2390  0439  1D03               	btfss	3,2
  2391  043A  2C31               	goto	l2269
  2392                           
  2393                           ;LCDTime.c: 151: LCDGotoXY(0,0) ;
  2394  043B  01FC               	clrf	LCDGotoXY@y
  2395  043C  3000               	movlw	0
  2396  043D  120A  158A  240D  120A  118A  	fcall	_LCDGotoXY
  2397                           
  2398                           ;LCDTime.c: 152: LCDWriteString("Set Seconds");
  2399  0442  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2400  0443  120A  158A  26A4  120A  118A  	fcall	_LCDWriteString
  2401  0448                     l2297:	
  2402                           ;LCDTime.c: 154: while(!bButton)
  2403                           
  2404  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2405  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2406  044A  084B               	movf	_bButton,w
  2407  044B  1D03               	btfss	3,2
  2408  044C  2C89               	goto	l2299
  2409                           
  2410                           ;LCDTime.c: 155: {
  2411                           ;LCDTime.c: 156: readInputs();
  2412  044D  120A  158A  24DA  120A  118A  	fcall	_readInputs
  2413                           
  2414                           ;LCDTime.c: 158: if (state & 0x10)
  2415  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2416  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2417  0454  1E4D               	btfss	_state,4
  2418  0455  2C6A               	goto	l263
  2419                           
  2420                           ;LCDTime.c: 159: {
  2421                           ;LCDTime.c: 160: seconds++;
  2422  0456  3001               	movlw	1
  2423  0457  07C6               	addwf	_seconds,f
  2424  0458  1803               	skipnc
  2425  0459  0AC7               	incf	_seconds+1,f
  2426  045A  3000               	movlw	0
  2427  045B  07C7               	addwf	_seconds+1,f
  2428                           
  2429                           ;LCDTime.c: 161: if (seconds > 59)
  2430  045C  0847               	movf	_seconds+1,w
  2431  045D  3A80               	xorlw	128
  2432  045E  00FF               	movwf	127
  2433  045F  3080               	movlw	128
  2434  0460  027F               	subwf	127,w
  2435  0461  1D03               	skipz
  2436  0462  2C65               	goto	u1895
  2437  0463  303C               	movlw	60
  2438  0464  0246               	subwf	_seconds,w
  2439  0465                     u1895:	
  2440  0465  1C03               	skipc
  2441  0466  2C76               	goto	l2291
  2442                           
  2443                           ;LCDTime.c: 162: seconds = 0 ;
  2444  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2445  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2446  0469  2C74               	goto	l2289
  2447  046A                     l263:	
  2448                           ;LCDTime.c: 163: }
  2449                           
  2450                           
  2451                           ;LCDTime.c: 164: else if (state & 0x20)
  2452  046A  1ECD               	btfss	_state,5
  2453  046B  2C76               	goto	l2291
  2454                           
  2455                           ;LCDTime.c: 165: {
  2456                           ;LCDTime.c: 166: seconds--;
  2457  046C  30FF               	movlw	255
  2458  046D  07C6               	addwf	_seconds,f
  2459  046E  1803               	skipnc
  2460  046F  0AC7               	incf	_seconds+1,f
  2461  0470  30FF               	movlw	255
  2462  0471  07C7               	addwf	_seconds+1,f
  2463                           
  2464                           ;LCDTime.c: 167: if (seconds < 0)
  2465  0472  1FC7               	btfss	_seconds+1,7
  2466  0473  2C76               	goto	l2291
  2467  0474                     l2289:	
  2468                           
  2469                           ;LCDTime.c: 168: seconds = 0 ;
  2470  0474  01C6               	clrf	_seconds
  2471  0475  01C7               	clrf	_seconds+1
  2472  0476                     l2291:	
  2473                           
  2474                           ;LCDTime.c: 169: }
  2475                           ;LCDTime.c: 171: if (state)
  2476  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2477  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2478  0478  084D               	movf	_state,w
  2479  0479  1903               	btfsc	3,2
  2480  047A  2C48               	goto	l2297
  2481                           
  2482                           ;LCDTime.c: 172: {
  2483                           ;LCDTime.c: 173: LCDGotoXY(0,1) ;
  2484  047B  01FC               	clrf	LCDGotoXY@y
  2485  047C  0AFC               	incf	LCDGotoXY@y,f
  2486  047D  3000               	movlw	0
  2487  047E  120A  158A  240D  120A  118A  	fcall	_LCDGotoXY
  2488                           
  2489                           ;LCDTime.c: 174: showTime();
  2490  0483  120A  158A  2509  120A  118A  	fcall	_showTime
  2491  0488  2C48               	goto	l2297
  2492  0489                     l2299:	
  2493                           
  2494                           ;LCDTime.c: 175: }
  2495                           ;LCDTime.c: 176: }
  2496                           ;LCDTime.c: 179: if (h != hour || m != minute || s != seconds)
  2497  0489  0841               	movf	_hour+1,w
  2498  048A  062C               	xorwf	doMenu@h+1,w
  2499  048B  1D03               	skipz
  2500  048C  2C8F               	goto	u1945
  2501  048D  0840               	movf	_hour,w
  2502  048E  062B               	xorwf	doMenu@h,w
  2503  048F                     u1945:	
  2504  048F  1D03               	skipz
  2505  0490  2CA1               	goto	l2305
  2506  0491  0843               	movf	_minute+1,w
  2507  0492  062E               	xorwf	doMenu@m+1,w
  2508  0493  1D03               	skipz
  2509  0494  2C97               	goto	u1955
  2510  0495  0842               	movf	_minute,w
  2511  0496  062D               	xorwf	doMenu@m,w
  2512  0497                     u1955:	
  2513  0497  1D03               	skipz
  2514  0498  2CA1               	goto	l2305
  2515  0499  0847               	movf	_seconds+1,w
  2516  049A  0630               	xorwf	doMenu@s+1,w
  2517  049B  1D03               	skipz
  2518  049C  2C9F               	goto	u1965
  2519  049D  0846               	movf	_seconds,w
  2520  049E  062F               	xorwf	doMenu@s,w
  2521  049F                     u1965:	
  2522  049F  1903               	skipnz
  2523  04A0  2D48               	goto	l2309
  2524  04A1                     l2305:	
  2525                           
  2526                           ;LCDTime.c: 180: {
  2527                           ;LCDTime.c: 181: h = ((hour / 10) << 4) + hour % 10 ;
  2528  04A1  300A               	movlw	10
  2529  04A2  00F0               	movwf	___awdiv@divisor
  2530  04A3  3000               	movlw	0
  2531  04A4  00F1               	movwf	___awdiv@divisor+1
  2532  04A5  0841               	movf	_hour+1,w
  2533  04A6  00F3               	movwf	___awdiv@dividend+1
  2534  04A7  0840               	movf	_hour,w
  2535  04A8  00F2               	movwf	___awdiv@dividend
  2536  04A9  120A  158A  274A  120A  118A  	fcall	___awdiv
  2537  04AE  0870               	movf	?___awdiv,w
  2538  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2539  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2540  04B1  00A8               	movwf	??_doMenu
  2541  04B2  0871               	movf	?___awdiv+1,w
  2542  04B3  00A9               	movwf	??_doMenu+1
  2543  04B4  0EA8               	swapf	??_doMenu,f
  2544  04B5  0EA9               	swapf	??_doMenu+1,f
  2545  04B6  30F0               	movlw	240
  2546  04B7  05A9               	andwf	??_doMenu+1,f
  2547  04B8  0828               	movf	??_doMenu,w
  2548  04B9  390F               	andlw	15
  2549  04BA  04A9               	iorwf	??_doMenu+1,f
  2550  04BB  30F0               	movlw	240
  2551  04BC  05A8               	andwf	??_doMenu,f
  2552  04BD  300A               	movlw	10
  2553  04BE  00F0               	movwf	___awmod@divisor
  2554  04BF  3000               	movlw	0
  2555  04C0  00F1               	movwf	___awmod@divisor+1
  2556  04C1  0841               	movf	_hour+1,w
  2557  04C2  00F3               	movwf	___awmod@dividend+1
  2558  04C3  0840               	movf	_hour,w
  2559  04C4  00F2               	movwf	___awmod@dividend
  2560  04C5  120A  158A  25B9  120A  118A  	fcall	___awmod
  2561  04CA  0870               	movf	?___awmod,w
  2562  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2563  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2564  04CD  0728               	addwf	??_doMenu,w
  2565  04CE  00AB               	movwf	doMenu@h
  2566  04CF  0871               	movf	?___awmod+1,w
  2567  04D0  1803               	skipnc
  2568  04D1  0A71               	incf	?___awmod+1,w
  2569  04D2  0729               	addwf	??_doMenu+1,w
  2570  04D3  00AC               	movwf	doMenu@h+1
  2571                           
  2572                           ;LCDTime.c: 182: m = ((minute / 10) << 4) + minute % 10 ;
  2573  04D4  300A               	movlw	10
  2574  04D5  00F0               	movwf	___awdiv@divisor
  2575  04D6  3000               	movlw	0
  2576  04D7  00F1               	movwf	___awdiv@divisor+1
  2577  04D8  0843               	movf	_minute+1,w
  2578  04D9  00F3               	movwf	___awdiv@dividend+1
  2579  04DA  0842               	movf	_minute,w
  2580  04DB  00F2               	movwf	___awdiv@dividend
  2581  04DC  120A  158A  274A  120A  118A  	fcall	___awdiv
  2582  04E1  0870               	movf	?___awdiv,w
  2583  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2584  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2585  04E4  00A8               	movwf	??_doMenu
  2586  04E5  0871               	movf	?___awdiv+1,w
  2587  04E6  00A9               	movwf	??_doMenu+1
