

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 11 13:59:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  1772                           ; Regs used in _DS1307_GetDate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1773                           ;DS1307_GetDate@n_ptr stored from wreg
  1774  0F9A  00F9               	movwf	DS1307_GetDate@n_ptr
  1775                           
  1776                           ;DS1307.c: 82: I2C_Start();
  1777  0F9B  120A  158A  22C2  120A  158A  	fcall	_I2C_Start
  1778                           
  1779                           ;DS1307.c: 83: DS1307_Write(0xD0);
  1780  0FA0  30D0               	movlw	208
  1781  0FA1  120A  158A  22A7  120A  158A  	fcall	_DS1307_Write
  1782                           
  1783                           ;DS1307.c: 84: DS1307_Write(0x03);
  1784  0FA6  3003               	movlw	3
  1785  0FA7  120A  158A  22A7  120A  158A  	fcall	_DS1307_Write
  1786                           
  1787                           ;DS1307.c: 85: I2C_Stop();
  1788  0FAC  120A  158A  22B2  120A  158A  	fcall	_I2C_Stop
  1789                           
  1790                           ;DS1307.c: 86: I2C_Start();
  1791  0FB1  120A  158A  22C2  120A  158A  	fcall	_I2C_Start
  1792                           
  1793                           ;DS1307.c: 87: DS1307_Write(0xD1);
  1794  0FB6  30D1               	movlw	209
  1795  0FB7  120A  158A  22A7  120A  158A  	fcall	_DS1307_Write
  1796                           
  1797                           ;DS1307.c: 88: *n_ptr = DS1307_Read(); I2C_Ack();
  1798  0FBC  120A  158A  2281  120A  158A  	fcall	_DS1307_Read
  1799  0FC1  00F8               	movwf	??_DS1307_GetDate
  1800  0FC2  0879               	movf	DS1307_GetDate@n_ptr,w
  1801  0FC3  0084               	movwf	4
  1802  0FC4  0878               	movf	??_DS1307_GetDate,w
  1803  0FC5  1383               	bcf	3,7	;select IRP bank0
  1804  0FC6  0080               	movwf	0
  1805  0FC7  120A  158A  229D  120A  158A  	fcall	_I2C_Ack
  1806                           
  1807                           ;DS1307.c: 89: *d_ptr = DS1307_Read(); I2C_Ack();
  1808  0FCC  120A  158A  2281  120A  158A  	fcall	_DS1307_Read
  1809  0FD1  00F8               	movwf	??_DS1307_GetDate
  1810  0FD2  0875               	movf	DS1307_GetDate@d_ptr,w
  1811  0FD3  0084               	movwf	4
  1812  0FD4  0878               	movf	??_DS1307_GetDate,w
  1813  0FD5  1383               	bcf	3,7	;select IRP bank0
  1814  0FD6  0080               	movwf	0
  1815  0FD7  120A  158A  229D  120A  158A  	fcall	_I2C_Ack
  1816                           
  1817                           ;DS1307.c: 90: *m_ptr = DS1307_Read(); I2C_Ack();
  1818  0FDC  120A  158A  2281  120A  158A  	fcall	_DS1307_Read
  1819  0FE1  00F8               	movwf	??_DS1307_GetDate
  1820  0FE2  0876               	movf	DS1307_GetDate@m_ptr,w
  1821  0FE3  0084               	movwf	4
  1822  0FE4  0878               	movf	??_DS1307_GetDate,w
  1823  0FE5  1383               	bcf	3,7	;select IRP bank0
  1824  0FE6  0080               	movwf	0
  1825  0FE7  120A  158A  229D  120A  158A  	fcall	_I2C_Ack
  1826                           
  1827                           ;DS1307.c: 91: *y_ptr = DS1307_Read(); I2C_NoAck();
  1828  0FEC  120A  158A  2281  120A  158A  	fcall	_DS1307_Read
  1829  0FF1  00F8               	movwf	??_DS1307_GetDate
  1830  0FF2  0877               	movf	DS1307_GetDate@y_ptr,w
  1831  0FF3  0084               	movwf	4
  1832  0FF4  0878               	movf	??_DS1307_GetDate,w
  1833  0FF5  1383               	bcf	3,7	;select IRP bank0
  1834  0FF6  0080               	movwf	0
  1835  0FF7  120A  158A  2293  120A  158A  	fcall	_I2C_NoAck
  1836                           
  1837                           ;DS1307.c: 92: I2C_Stop();
  1838  0FFC  120A  158A  22B2   	fcall	_I2C_Stop
  1839  0FFF  0008               	return
  1840  1000                     __end_of_DS1307_GetDate:	
  1841                           
  1842                           	psect	text6
  1843  0A9D                     __ptext6:	
  1844 ;; *************** function _I2C_Ack *****************
  1845 ;; Defined at:
  1846 ;;		line 81 in file "i2c.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      void 
  1853 ;; Registers used:
  1854 ;;		status,2, status,0, pclath, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         0       0       0       0       0
  1861 ;;      Locals:         0       0       0       0       0
  1862 ;;      Temps:          0       0       0       0       0
  1863 ;;      Totals:         0       0       0       0       0
  1864 ;;Total ram usage:        0 bytes
  1865 ;; Hardware stack levels used:    1
  1866 ;; Hardware stack levels required when called:    1
  1867 ;; This function calls:
  1868 ;;		_I2C_Clock
  1869 ;; This function is called by:
  1870 ;;		_DS1307_GetTime
  1871 ;;		_DS1307_GetDate
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function _I2C_Ack
  1877  0A9D                     _I2C_Ack:	
  1878                           
  1879                           ;i2c.c: 83: RD0 = 0;
  1880                           
  1881                           ;incstack = 0
  1882                           ; Regs used in _I2C_Ack: [status,2+status,0+pclath+cstack]
  1883  0A9D  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0A9E  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0A9F  1008               	bcf	8,0	;volatile
  1886                           
  1887                           ;i2c.c: 84: I2C_Clock();
  1888  0AA0  120A  158A  228A   	fcall	_I2C_Clock
  1889                           
  1890                           ;i2c.c: 85: RD0 = 1;
  1891  0AA3  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0AA4  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0AA5  1408               	bsf	8,0	;volatile
  1894  0AA6  0008               	return
  1895  0AA7                     __end_of_I2C_Ack:	
  1896                           
  1897                           	psect	text7
  1898  0B04                     __ptext7:	
  1899 ;; *************** function _initLED *****************
  1900 ;; Defined at:
  1901 ;;		line 429 in file "LCDTime.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;		None
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;		None
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1915 ;;      Params:         0       0       0       0       0
  1916 ;;      Locals:         0       0       0       0       0
  1917 ;;      Temps:          0       0       0       0       0
  1918 ;;      Totals:         0       0       0       0       0
  1919 ;;Total ram usage:        0 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    1
  1922 ;; This function calls:
  1923 ;;		_sendLED
  1924 ;; This function is called by:
  1925 ;;		_main
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function _initLED
  1931  0B04                     _initLED:	
  1932                           
  1933                           ;LCDTime.c: 431: TRISC0 = 0 ;
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in _initLED: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1937  0B04  1683               	bsf	3,5	;RP0=1, select bank1
  1938  0B05  1303               	bcf	3,6	;RP1=0, select bank1
  1939  0B06  1007               	bcf	7,0	;volatile
  1940                           
  1941                           ;LCDTime.c: 432: TRISC1 = 0 ;
  1942  0B07  1087               	bcf	7,1	;volatile
  1943                           
  1944                           ;LCDTime.c: 433: TRISC2 = 0 ;
  1945  0B08  1107               	bcf	7,2	;volatile
  1946                           
  1947                           ;LCDTime.c: 435: RC1 = 1 ;
  1948  0B09  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0B0A  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0B0B  1487               	bsf	7,1	;volatile
  1951                           
  1952                           ;LCDTime.c: 437: sendLED(0x0B07) ;
  1953  0B0C  3007               	movlw	7
  1954  0B0D  00F0               	movwf	sendLED@c
  1955  0B0E  300B               	movlw	11
  1956  0B0F  00F1               	movwf	sendLED@c+1
  1957  0B10  120A  158A  273A  120A  158A  	fcall	_sendLED
  1958                           
  1959                           ;LCDTime.c: 438: sendLED(0x0A04) ;
  1960  0B15  3004               	movlw	4
  1961  0B16  00F0               	movwf	sendLED@c
  1962  0B17  300A               	movlw	10
  1963  0B18  00F1               	movwf	sendLED@c+1
  1964  0B19  120A  158A  273A  120A  158A  	fcall	_sendLED
  1965                           
  1966                           ;LCDTime.c: 440: sendLED(0x0C01) ;
  1967  0B1E  3001               	movlw	1
  1968  0B1F  00F0               	movwf	sendLED@c
  1969  0B20  300C               	movlw	12
  1970  0B21  00F1               	movwf	sendLED@c+1
  1971  0B22  120A  158A  273A   	fcall	_sendLED
  1972  0B25  0008               	return
  1973  0B26                     __end_of_initLED:	
  1974                           
  1975                           	psect	text8
  1976  036F                     __ptext8:	
  1977 ;; *************** function _doMenu *****************
  1978 ;; Defined at:
  1979 ;;		line 73 in file "LCDTime.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;		None
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  y               2   23[BANK0 ] int 
  1984 ;;  m               2   21[BANK0 ] int 
  1985 ;;  d               2   19[BANK0 ] int 
  1986 ;;  n               2   17[BANK0 ] int 
  1987 ;;  s               2   15[BANK0 ] int 
  1988 ;;  m               2   13[BANK0 ] int 
  1989 ;;  h               2   11[BANK0 ] int 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      void 
  1992 ;; Registers used:
  1993 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         0       0       0       0       0
  2000 ;;      Locals:         0      14       0       0       0
  2001 ;;      Temps:          0       3       0       0       0
  2002 ;;      Totals:         0      17       0       0       0
  2003 ;;Total ram usage:       17 bytes
  2004 ;; Hardware stack levels used:    1
  2005 ;; Hardware stack levels required when called:    4
  2006 ;; This function calls:
  2007 ;;		_DS1307_SetDate
  2008 ;;		_DS1307_SetTime
  2009 ;;		_LCDByte
  2010 ;;		_LCDGotoXY
  2011 ;;		_LCDWriteString
  2012 ;;		___awdiv
  2013 ;;		___awmod
  2014 ;;		_readInputs
  2015 ;;		_showDate
  2016 ;;		_showTime
  2017 ;; This function is called by:
  2018 ;;		_main
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _doMenu
  2024  036F                     _doMenu:	
  2025  036F                     l2247:	
  2026                           ;LCDTime.c: 75: while(bButton)
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _doMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2030                           
  2031  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0371  0856               	movf	_bButton,w
  2034  0372  1903               	btfsc	3,2
  2035  0373  2B7A               	goto	l2249
  2036                           
  2037                           ;LCDTime.c: 76: readInputs();
  2038  0374  120A  158A  2419  120A  118A  	fcall	_readInputs
  2039  0379  2B6F               	goto	l2247
  2040  037A                     l2249:	
  2041                           
  2042                           ;LCDTime.c: 79: if (menuFunction == 0 | menuFunction == 1)
  2043  037A  0857               	movf	_menuFunction,w
  2044  037B  1D03               	btfss	3,2
  2045  037C  0357               	decf	_menuFunction,w
  2046  037D  1D03               	btfss	3,2
  2047  037E  2D53               	goto	l2359
  2048                           
  2049                           ;LCDTime.c: 80: {
  2050                           ;LCDTime.c: 81: int h,m,s ;
  2051                           ;LCDTime.c: 83: h = hour ;
  2052  037F  084C               	movf	_hour+1,w
  2053  0380  00AC               	movwf	doMenu@h+1
  2054  0381  084B               	movf	_hour,w
  2055  0382  00AB               	movwf	doMenu@h
  2056                           
  2057                           ;LCDTime.c: 84: m = minute ;
  2058  0383  084E               	movf	_minute+1,w
  2059  0384  00AE               	movwf	doMenu@m+1
  2060  0385  084D               	movf	_minute,w
  2061  0386  00AD               	movwf	doMenu@m
  2062                           
  2063                           ;LCDTime.c: 85: s = seconds ;
  2064  0387  0852               	movf	_seconds+1,w
  2065  0388  00B0               	movwf	doMenu@s+1
  2066  0389  0851               	movf	_seconds,w
  2067  038A  00AF               	movwf	doMenu@s
  2068                           
  2069                           ;LCDTime.c: 87: (LCDByte(0b00000001,0));
  2070  038B  01F5               	clrf	LCDByte@isdata
  2071  038C  3001               	movlw	1
  2072  038D  120A  158A  258E  120A  118A  	fcall	_LCDByte
