

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 25 21:27:54 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  2324  0C20  0874               	movf	??_DS1307_GetTime,w
  2325  0C21  1383               	bcf	3,7	;select IRP bank0
  2326  0C22  0080               	movwf	0
  2327  0C23  120A  158A  20FE  120A  158A  	fcall	_I2C_Ack
  2328                           
  2329                           ;DS1307.c: 76: *m_ptr = DS1307_Read(); I2C_Ack();
  2330  0C28  120A  158A  20DB  120A  158A  	fcall	_DS1307_Read
  2331  0C2D  00F4               	movwf	??_DS1307_GetTime
  2332  0C2E  0872               	movf	DS1307_GetTime@m_ptr,w
  2333  0C2F  0084               	movwf	4
  2334  0C30  0874               	movf	??_DS1307_GetTime,w
  2335  0C31  1383               	bcf	3,7	;select IRP bank0
  2336  0C32  0080               	movwf	0
  2337  0C33  120A  158A  20FE  120A  158A  	fcall	_I2C_Ack
  2338                           
  2339                           ;DS1307.c: 77: *h_ptr = DS1307_Read(); I2C_NoAck();
  2340  0C38  120A  158A  20DB  120A  158A  	fcall	_DS1307_Read
  2341  0C3D  00F4               	movwf	??_DS1307_GetTime
  2342  0C3E  0875               	movf	DS1307_GetTime@h_ptr,w
  2343  0C3F  0084               	movwf	4
  2344  0C40  0874               	movf	??_DS1307_GetTime,w
  2345  0C41  1383               	bcf	3,7	;select IRP bank0
  2346  0C42  0080               	movwf	0
  2347  0C43  120A  158A  20F7  120A  158A  	fcall	_I2C_NoAck
  2348                           
  2349                           ;DS1307.c: 78: I2C_Stop();
  2350  0C48  120A  158A  20F1   	fcall	_I2C_Stop
  2351  0C4B  0008               	return
  2352  0C4C                     __end_of_DS1307_GetTime:	
  2353                           
  2354                           	psect	text6
  2355  0DB2                     __ptext6:	
  2356 ;; *************** function _DS1307_GetDate *****************
  2357 ;; Defined at:
  2358 ;;		line 81 in file "DS1307.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  n_ptr           1    wreg     PTR unsigned char 
  2361 ;;		 -> readClock@n(1), 
  2362 ;;  d_ptr           1    2[COMMON] PTR unsigned char 
  2363 ;;		 -> readClock@a(1), 
  2364 ;;  m_ptr           1    3[COMMON] PTR unsigned char 
  2365 ;;		 -> readClock@b(1), 
  2366 ;;  y_ptr           1    4[COMMON] PTR unsigned char 
  2367 ;;		 -> readClock@c(1), 
  2368 ;; Auto vars:     Size  Location     Type
  2369 ;;  n_ptr           1    6[COMMON] PTR unsigned char 
  2370 ;;		 -> readClock@n(1), 
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2380 ;;      Params:         3       0       0       0       0
  2381 ;;      Locals:         1       0       0       0       0
  2382 ;;      Temps:          1       0       0       0       0
  2383 ;;      Totals:         5       0       0       0       0
  2384 ;;Total ram usage:        5 bytes
  2385 ;; Hardware stack levels used:    1
  2386 ;; Hardware stack levels required when called:    3
  2387 ;; This function calls:
  2388 ;;		_DS1307_Read
  2389 ;;		_DS1307_Write
  2390 ;;		_I2C_Ack
  2391 ;;		_I2C_NoAck
  2392 ;;		_I2C_Restart
  2393 ;;		_I2C_Start
  2394 ;;		_I2C_Stop
  2395 ;; This function is called by:
  2396 ;;		_readClock
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400                           
  2401                           ;psect for function _DS1307_GetDate
  2402  0DB2                     _DS1307_GetDate:	
  2403                           
  2404                           ;incstack = 0
  2405                           ; Regs used in _DS1307_GetDate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2406                           ;DS1307_GetDate@n_ptr stored from wreg
  2407  0DB2  00F6               	movwf	DS1307_GetDate@n_ptr
  2408                           
  2409                           ;DS1307.c: 83: I2C_Start();
  2410  0DB3  120A  158A  20EB  120A  158A  	fcall	_I2C_Start
  2411                           
  2412                           ;DS1307.c: 84: DS1307_Write(0xD0);
  2413  0DB8  30D0               	movlw	208
  2414  0DB9  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  2415                           
  2416                           ;DS1307.c: 85: DS1307_Write(0x03);
  2417  0DBE  3003               	movlw	3
  2418  0DBF  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  2419                           
  2420                           ;DS1307.c: 86: I2C_Restart();
  2421  0DC4  120A  158A  20E5  120A  158A  	fcall	_I2C_Restart
  2422                           
  2423                           ;DS1307.c: 87: DS1307_Write(0xD1);
  2424  0DC9  30D1               	movlw	209
  2425  0DCA  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  2426                           
  2427                           ;DS1307.c: 88: *n_ptr = DS1307_Read(); I2C_Ack();
  2428  0DCF  120A  158A  20DB  120A  158A  	fcall	_DS1307_Read
  2429  0DD4  00F5               	movwf	??_DS1307_GetDate
  2430  0DD5  0876               	movf	DS1307_GetDate@n_ptr,w
  2431  0DD6  0084               	movwf	4
  2432  0DD7  0875               	movf	??_DS1307_GetDate,w
  2433  0DD8  1383               	bcf	3,7	;select IRP bank0
  2434  0DD9  0080               	movwf	0
  2435  0DDA  120A  158A  20FE  120A  158A  	fcall	_I2C_Ack
  2436                           
  2437                           ;DS1307.c: 89: *d_ptr = DS1307_Read(); I2C_Ack();
  2438  0DDF  120A  158A  20DB  120A  158A  	fcall	_DS1307_Read
  2439  0DE4  00F5               	movwf	??_DS1307_GetDate
  2440  0DE5  0872               	movf	DS1307_GetDate@d_ptr,w
  2441  0DE6  0084               	movwf	4
  2442  0DE7  0875               	movf	??_DS1307_GetDate,w
  2443  0DE8  1383               	bcf	3,7	;select IRP bank0
  2444  0DE9  0080               	movwf	0
  2445  0DEA  120A  158A  20FE  120A  158A  	fcall	_I2C_Ack
  2446                           
  2447                           ;DS1307.c: 90: *m_ptr = DS1307_Read(); I2C_Ack();
  2448  0DEF  120A  158A  20DB  120A  158A  	fcall	_DS1307_Read
  2449  0DF4  00F5               	movwf	??_DS1307_GetDate
  2450  0DF5  0873               	movf	DS1307_GetDate@m_ptr,w
  2451  0DF6  0084               	movwf	4
  2452  0DF7  0875               	movf	??_DS1307_GetDate,w
  2453  0DF8  1383               	bcf	3,7	;select IRP bank0
  2454  0DF9  0080               	movwf	0
  2455  0DFA  120A  158A  20FE  120A  158A  	fcall	_I2C_Ack
  2456                           
  2457                           ;DS1307.c: 91: *y_ptr = DS1307_Read(); I2C_NoAck();
  2458  0DFF  120A  158A  20DB  120A  158A  	fcall	_DS1307_Read
  2459  0E04  00F5               	movwf	??_DS1307_GetDate
  2460  0E05  0874               	movf	DS1307_GetDate@y_ptr,w
  2461  0E06  0084               	movwf	4
  2462  0E07  0875               	movf	??_DS1307_GetDate,w
  2463  0E08  1383               	bcf	3,7	;select IRP bank0
  2464  0E09  0080               	movwf	0
  2465  0E0A  120A  158A  20F7  120A  158A  	fcall	_I2C_NoAck
  2466                           
  2467                           ;DS1307.c: 92: I2C_Stop();
  2468  0E0F  120A  158A  20F1   	fcall	_I2C_Stop
  2469  0E12  0008               	return
  2470  0E13                     __end_of_DS1307_GetDate:	
  2471                           
  2472                           	psect	text7
  2473  0307                     __ptext7:	
  2474 ;; *************** function _doMenu *****************
  2475 ;; Defined at:
  2476 ;;		line 150 in file "LCDTime.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;		None
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;  y               2   37[BANK0 ] int 
  2481 ;;  m               2   35[BANK0 ] int 
  2482 ;;  d               2   33[BANK0 ] int 
  2483 ;;  n               2   31[BANK0 ] int 
  2484 ;;  s               2   29[BANK0 ] int 
  2485 ;;  m               2   27[BANK0 ] int 
  2486 ;;  h               2   25[BANK0 ] int 
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      void 
  2489 ;; Registers used:
  2490 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2496 ;;      Params:         0       0       0       0       0
  2497 ;;      Locals:         0      14       0       0       0
  2498 ;;      Temps:          0       3       0       0       0
  2499 ;;      Totals:         0      17       0       0       0
  2500 ;;Total ram usage:       17 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; Hardware stack levels required when called:    5
  2503 ;; This function calls:
  2504 ;;		_DS1307_SetDate
  2505 ;;		_DS1307_SetTime
  2506 ;;		_LCDByte
  2507 ;;		_LCDGotoXY
  2508 ;;		_LCDWriteString
  2509 ;;		___awdiv
  2510 ;;		___awmod
  2511 ;;		_readInputs
  2512 ;;		_showDate
  2513 ;;		_showTime
  2514 ;; This function is called by:
  2515 ;;		_main
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519                           
  2520                           ;psect for function _doMenu
  2521  0307                     _doMenu:	
  2522  0307                     l2430:	
  2523                           ;LCDTime.c: 152: while(bButton)
  2524                           
  2525                           ;incstack = 0
  2526                           ; Regs used in _doMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2527                           
  2528  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2529  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2530  0309  0864               	movf	_bButton,w
  2531  030A  1903               	btfsc	3,2
  2532  030B  2B12               	goto	l2432
  2533                           
  2534                           ;LCDTime.c: 153: readInputs();
  2535  030C  120A  118A  2005  120A  118A  	fcall	_readInputs
  2536  0311  2B07               	goto	l2430
  2537  0312                     l2432:	
  2538                           
  2539                           ;LCDTime.c: 156: if (menuFunction == 1 | menuFunction == 2)
  2540  0312  0361               	decf	_menuFunction,w
  2541  0313  1903               	btfsc	3,2
  2542  0314  2B19               	goto	l2436
  2543  0315  3002               	movlw	2
  2544  0316  0661               	xorwf	_menuFunction,w
  2545  0317  1D03               	btfss	3,2
  2546  0318  2D1A               	goto	l2554
  2547  0319                     l2436:	
  2548                           
  2549                           ;LCDTime.c: 157: {
  2550                           ;LCDTime.c: 158: int h,m,s ;
  2551                           ;LCDTime.c: 160: h = hour ;
  2552  0319  0855               	movf	_hour+1,w
  2553  031A  00BA               	movwf	doMenu@h+1
  2554  031B  0854               	movf	_hour,w
  2555  031C  00B9               	movwf	doMenu@h
  2556                           
  2557                           ;LCDTime.c: 161: m = minute ;
  2558  031D  0857               	movf	_minute+1,w
  2559  031E  00BC               	movwf	doMenu@m+1
  2560  031F  0856               	movf	_minute,w
  2561  0320  00BB               	movwf	doMenu@m
  2562                           
  2563                           ;LCDTime.c: 162: s = seconds ;
  2564  0321  085D               	movf	_seconds+1,w
  2565  0322  00BE               	movwf	doMenu@s+1
  2566  0323  085C               	movf	_seconds,w
  2567  0324  00BD               	movwf	doMenu@s
  2568                           
  2569                           ;LCDTime.c: 164: (LCDByte(0b00000001,0));
  2570  0325  01F5               	clrf	LCDByte@isdata
  2571  0326  3001               	movlw	1
  2572  0327  120A  158A  235A  120A  118A  	fcall	_LCDByte
  2573                           
  2574                           ;LCDTime.c: 165: LCDWriteString(setText);
  2575  032C  303F               	movlw	(low ((_setText-__stringbase)| (0+32768)))& (0+255)
  2576  032D  00FC               	movwf	LCDWriteString@msg
  2577  032E  3080               	movlw	128
  2578  032F  00FD               	movwf	LCDWriteString@msg+1
  2579  0330  120A  158A  2199  120A  118A  	fcall	_LCDWriteString
  2580                           
  2581                           ;LCDTime.c: 166: LCDWriteString("Hours");
  2582  0335  308D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2583  0336  00FC               	movwf	LCDWriteString@msg
  2584  0337  3080               	movlw	128
  2585  0338  00FD               	movwf	LCDWriteString@msg+1
  2586  0339  120A  158A  2199  120A  118A  	fcall	_LCDWriteString
  2587  033E                     L4:	
  2588                           
  2589                           ;LCDTime.c: 168: LCDGotoXY(0,1) ;
  2590  033E  01FC               	clrf	LCDGotoXY@y
  2591  033F  0AFC               	incf	LCDGotoXY@y,f
  2592  0340  3000               	movlw	0
  2593  0341  120A  158A  21BE  120A  118A  	fcall	_LCDGotoXY
  2594                           
  2595                           ;LCDTime.c: 169: showTime();
  2596  0346  120A  158A  22D3  120A  118A  	fcall	_showTime
  2597  034B                     l2470:	
  2598                           ;LCDTime.c: 171: while(!bButton)
  2599                           
  2600  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2601  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2602  034D  0864               	movf	_bButton,w
  2603  034E  1D03               	btfss	3,2
  2604  034F  2B85               	goto	l2474
  2605                           
  2606                           ;LCDTime.c: 172: {
  2607                           ;LCDTime.c: 173: readInputs();
  2608  0350  120A  118A  2005  120A  118A  	fcall	_readInputs
  2609                           
  2610                           ;LCDTime.c: 175: if (state & 0x10)
  2611  0355  1283               	bcf	3,5	;RP0=0, select bank0
