

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 16 20:02:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  1850  00E6  0870               	movf	?___awdiv,w
  1851  00E7  00F9               	movwf	___wmul@multiplier
  1852  00E8  300A               	movlw	10
  1853  00E9  00FB               	movwf	___wmul@multiplicand
  1854  00EA  3000               	movlw	0
  1855  00EB  00FC               	movwf	___wmul@multiplicand+1
  1856  00EC  120A  158A  21EE  120A  118A  	fcall	___wmul
  1857  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1858  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1859  00F3  0828               	movf	readClock@c,w
  1860  00F4  390F               	andlw	15
  1861  00F5  0779               	addwf	?___wmul,w
  1862  00F6  00DC               	movwf	_seconds
  1863  00F7  087A               	movf	?___wmul+1,w
  1864  00F8  1803               	skipnc
  1865  00F9  0A7A               	incf	?___wmul+1,w
  1866  00FA  00DD               	movwf	_seconds+1
  1867                           
  1868                           ;LCDTime.c: 453: if (hour != last_hour)
  1869  00FB  0860               	movf	_last_hour,w
  1870  00FC  00A2               	movwf	??_readClock
  1871  00FD  01A3               	clrf	??_readClock+1
  1872  00FE  0855               	movf	_hour+1,w
  1873  00FF  0623               	xorwf	??_readClock+1,w
  1874  0100  1D03               	skipz
  1875  0101  2904               	goto	u1865
  1876  0102  0854               	movf	_hour,w
  1877  0103  0622               	xorwf	??_readClock,w
  1878  0104                     u1865:	
  1879  0104  1903               	skipnz
  1880  0105  299B               	goto	l2411
  1881                           
  1882                           ;LCDTime.c: 454: {
  1883                           ;LCDTime.c: 455: last_hour = hour ;
  1884  0106  0854               	movf	_hour,w
  1885  0107  00A2               	movwf	??_readClock
  1886  0108  0822               	movf	??_readClock,w
  1887  0109  00E0               	movwf	_last_hour
  1888                           
  1889                           ;LCDTime.c: 457: DS1307_GetDate(&n,&a,&b,&c) ;
  1890  010A  3026               	movlw	(low (readClock@a| 0))& (0+255)
  1891  010B  00A2               	movwf	??_readClock
  1892  010C  0822               	movf	??_readClock,w
  1893  010D  00F5               	movwf	DS1307_GetDate@d_ptr
  1894  010E  3027               	movlw	(low (readClock@b| 0))& (0+255)
  1895  010F  00A3               	movwf	??_readClock+1
  1896  0110  0823               	movf	??_readClock+1,w
  1897  0111  00F6               	movwf	DS1307_GetDate@m_ptr
  1898  0112  3028               	movlw	(low (readClock@c| 0))& (0+255)
  1899  0113  00A4               	movwf	??_readClock+2
  1900  0114  0824               	movf	??_readClock+2,w
  1901  0115  00F7               	movwf	DS1307_GetDate@y_ptr
  1902  0116  3025               	movlw	(low (readClock@n| 0))& (0+255)
  1903  0117  120A  118A  200E  120A  118A  	fcall	_DS1307_GetDate
  1904                           
  1905                           ;LCDTime.c: 459: day = (n % 16) ;
  1906  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1907  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1908  011E  0825               	movf	readClock@n,w
  1909  011F  390F               	andlw	15
  1910  0120  00A2               	movwf	??_readClock
  1911  0121  01A3               	clrf	??_readClock+1
  1912  0122  0822               	movf	??_readClock,w
  1913  0123  00D2               	movwf	_day
  1914  0124  0823               	movf	??_readClock+1,w
  1915  0125  00D3               	movwf	_day+1
  1916                           
  1917                           ;LCDTime.c: 460: date = (a % 16) + ((a / 16 ) * 10) ;
  1918  0126  3010               	movlw	16
  1919  0127  00F0               	movwf	___awdiv@divisor
  1920  0128  3000               	movlw	0
  1921  0129  00F1               	movwf	___awdiv@divisor+1
  1922  012A  0826               	movf	readClock@a,w
  1923  012B  00A2               	movwf	??_readClock
  1924  012C  01A3               	clrf	??_readClock+1
  1925  012D  0822               	movf	??_readClock,w
  1926  012E  00F2               	movwf	___awdiv@dividend
  1927  012F  0823               	movf	??_readClock+1,w
  1928  0130  00F3               	movwf	___awdiv@dividend+1
  1929  0131  120A  158A  24FF  120A  118A  	fcall	___awdiv
  1930  0136  0871               	movf	?___awdiv+1,w
  1931  0137  00FA               	movwf	___wmul@multiplier+1
  1932  0138  0870               	movf	?___awdiv,w
  1933  0139  00F9               	movwf	___wmul@multiplier
  1934  013A  300A               	movlw	10
  1935  013B  00FB               	movwf	___wmul@multiplicand
  1936  013C  3000               	movlw	0
  1937  013D  00FC               	movwf	___wmul@multiplicand+1
  1938  013E  120A  158A  21EE  120A  118A  	fcall	___wmul
  1939  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1941  0145  0826               	movf	readClock@a,w
  1942  0146  390F               	andlw	15
  1943  0147  0779               	addwf	?___wmul,w
  1944  0148  00D0               	movwf	_date
  1945  0149  087A               	movf	?___wmul+1,w
  1946  014A  1803               	skipnc
  1947  014B  0A7A               	incf	?___wmul+1,w
  1948  014C  00D1               	movwf	_date+1
  1949                           
  1950                           ;LCDTime.c: 461: month = (b % 16) + ((b / 16 ) * 10) ;
  1951  014D  3010               	movlw	16
  1952  014E  00F0               	movwf	___awdiv@divisor
  1953  014F  3000               	movlw	0
  1954  0150  00F1               	movwf	___awdiv@divisor+1
  1955  0151  0827               	movf	readClock@b,w
  1956  0152  00A2               	movwf	??_readClock
  1957  0153  01A3               	clrf	??_readClock+1
  1958  0154  0822               	movf	??_readClock,w
  1959  0155  00F2               	movwf	___awdiv@dividend
  1960  0156  0823               	movf	??_readClock+1,w
  1961  0157  00F3               	movwf	___awdiv@dividend+1
  1962  0158  120A  158A  24FF  120A  118A  	fcall	___awdiv
  1963  015D  0871               	movf	?___awdiv+1,w
  1964  015E  00FA               	movwf	___wmul@multiplier+1
  1965  015F  0870               	movf	?___awdiv,w
  1966  0160  00F9               	movwf	___wmul@multiplier
  1967  0161  300A               	movlw	10
  1968  0162  00FB               	movwf	___wmul@multiplicand
  1969  0163  3000               	movlw	0
  1970  0164  00FC               	movwf	___wmul@multiplicand+1
  1971  0165  120A  158A  21EE  120A  118A  	fcall	___wmul
  1972  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1973  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1974  016C  0827               	movf	readClock@b,w
  1975  016D  390F               	andlw	15
  1976  016E  0779               	addwf	?___wmul,w
  1977  016F  00D8               	movwf	_month
  1978  0170  087A               	movf	?___wmul+1,w
  1979  0171  1803               	skipnc
  1980  0172  0A7A               	incf	?___wmul+1,w
  1981  0173  00D9               	movwf	_month+1
  1982                           
  1983                           ;LCDTime.c: 462: year = (c % 16) + ((c / 16 ) * 10) ;
  1984  0174  3010               	movlw	16
  1985  0175  00F0               	movwf	___awdiv@divisor
  1986  0176  3000               	movlw	0
  1987  0177  00F1               	movwf	___awdiv@divisor+1
  1988  0178  0828               	movf	readClock@c,w
  1989  0179  00A2               	movwf	??_readClock
  1990  017A  01A3               	clrf	??_readClock+1
  1991  017B  0822               	movf	??_readClock,w
  1992  017C  00F2               	movwf	___awdiv@dividend
  1993  017D  0823               	movf	??_readClock+1,w
  1994  017E  00F3               	movwf	___awdiv@dividend+1
  1995  017F  120A  158A  24FF  120A  118A  	fcall	___awdiv
  1996  0184  0871               	movf	?___awdiv+1,w
  1997  0185  00FA               	movwf	___wmul@multiplier+1
  1998  0186  0870               	movf	?___awdiv,w
  1999  0187  00F9               	movwf	___wmul@multiplier
  2000  0188  300A               	movlw	10
  2001  0189  00FB               	movwf	___wmul@multiplicand
  2002  018A  3000               	movlw	0
  2003  018B  00FC               	movwf	___wmul@multiplicand+1
  2004  018C  120A  158A  21EE  120A  118A  	fcall	___wmul
  2005  0191  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0192  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0193  0828               	movf	readClock@c,w
  2008  0194  390F               	andlw	15
  2009  0195  0779               	addwf	?___wmul,w
  2010  0196  00DE               	movwf	_year
  2011  0197  087A               	movf	?___wmul+1,w
  2012  0198  1803               	skipnc
  2013  0199  0A7A               	incf	?___wmul+1,w
  2014  019A  00DF               	movwf	_year+1
  2015  019B                     l2411:	
  2016                           
  2017                           ;LCDTime.c: 463: }
  2018                           ;LCDTime.c: 465: if (minute != runningMinute)
  2019  019B  085B               	movf	_runningMinute+1,w
  2020  019C  0657               	xorwf	_minute+1,w
  2021  019D  1D03               	skipz
  2022  019E  29A1               	goto	u1875
  2023  019F  085A               	movf	_runningMinute,w
  2024  01A0  0656               	xorwf	_minute,w
  2025  01A1                     u1875:	
  2026  01A1  1903               	skipnz
  2027  01A2  0008               	return
  2028                           
  2029                           ;LCDTime.c: 466: {
  2030                           ;LCDTime.c: 467: runningMinute = minute ;
  2031  01A3  0857               	movf	_minute+1,w
  2032  01A4  00DB               	movwf	_runningMinute+1
  2033  01A5  0856               	movf	_minute,w
  2034  01A6  00DA               	movwf	_runningMinute
  2035                           
  2036                           ;LCDTime.c: 468: runningTime++ ;
  2037  01A7  3001               	movlw	1
  2038  01A8  07E6               	addwf	_runningTime,f
  2039  01A9  1803               	skipnc
  2040  01AA  0AE7               	incf	_runningTime+1,f
  2041  01AB  3000               	movlw	0
  2042  01AC  07E7               	addwf	_runningTime+1,f
  2043                           
  2044                           ;LCDTime.c: 471: DS1307_writeRam(&runningTime,0,2) ;
  2045  01AD  3000               	movlw	0
  2046  01AE  00F5               	movwf	DS1307_writeRam@offset
  2047  01AF  00F6               	movwf	DS1307_writeRam@offset+1
  2048  01B0  3002               	movlw	2
  2049  01B1  00F7               	movwf	DS1307_writeRam@length
  2050  01B2  3000               	movlw	0
  2051  01B3  00F8               	movwf	DS1307_writeRam@length+1
  2052  01B4  3066               	movlw	(low (_runningTime| 0))& (0+255)
  2053  01B5  120A  158A  22C4   	fcall	_DS1307_writeRam
  2054  01B8  0008               	return
  2055  01B9                     __end_of_readClock:	
  2056                           
  2057                           	psect	text4
  2058  0AC4                     __ptext4:	
  2059 ;; *************** function _DS1307_writeRam *****************
  2060 ;; Defined at:
  2061 ;;		line 109 in file "DS1307.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  ptr             1    wreg     PTR unsigned char 
  2064 ;;		 -> runningTime(2), 
  2065 ;;  offset          2    5[COMMON] int 
  2066 ;;  length          2    7[COMMON] int 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  ptr             1   11[COMMON] PTR unsigned char 
  2069 ;;		 -> runningTime(2), 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         4       0       0       0       0
  2080 ;;      Locals:         1       0       0       0       0
  2081 ;;      Temps:          2       0       0       0       0
  2082 ;;      Totals:         7       0       0       0       0
  2083 ;;Total ram usage:        7 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    3
  2086 ;; This function calls:
  2087 ;;		_DS1307_Write
  2088 ;;		_I2C_Start
  2089 ;;		_I2C_Stop
  2090 ;; This function is called by:
  2091 ;;		_readClock
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function _DS1307_writeRam
  2097  0AC4                     _DS1307_writeRam:	
  2098                           
  2099                           ;incstack = 0
  2100                           ; Regs used in _DS1307_writeRam: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2101                           ;DS1307_writeRam@ptr stored from wreg
  2102  0AC4  00FB               	movwf	DS1307_writeRam@ptr
  2103                           
  2104                           ;DS1307.c: 111: I2C_Start();
  2105  0AC5  120A  158A  210C  120A  158A  	fcall	_I2C_Start
  2106                           
  2107                           ;DS1307.c: 112: DS1307_Write(0xD0);
  2108  0ACA  30D0               	movlw	208
