

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 05:58:20 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  2453                           ;LCDTime.c: 190: d = date ;
  2454  055E  083A               	movf	_date+1,w
  2455  055F  00B4               	movwf	doMenu@d+1
  2456  0560  0839               	movf	_date,w
  2457  0561  00B3               	movwf	doMenu@d
  2458                           
  2459                           ;LCDTime.c: 191: m = month ;
  2460  0562  0842               	movf	_month+1,w
  2461  0563  00B6               	movwf	doMenu@m_236+1
  2462  0564  0841               	movf	_month,w
  2463  0565  00B5               	movwf	doMenu@m_236
  2464                           
  2465                           ;LCDTime.c: 192: y = year ;
  2466  0566  0846               	movf	_year+1,w
  2467  0567  00B8               	movwf	doMenu@y+1
  2468  0568  0845               	movf	_year,w
  2469  0569  00B7               	movwf	doMenu@y
  2470                           
  2471                           ;LCDTime.c: 194: (LCDByte(0b00000001,0));
  2472  056A  01F5               	clrf	LCDByte@isdata
  2473  056B  3001               	movlw	1
  2474  056C  120A  158A  2654  120A  118A  	fcall	_LCDByte
  2475                           
  2476                           ;LCDTime.c: 195: LCDWriteString("Set Year");
  2477  0571  3069               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2478  0572  120A  158A  26A4  120A  118A  	fcall	_LCDWriteString
  2479  0577                     L5:	
  2480                           
  2481                           ;LCDTime.c: 197: LCDGotoXY(0,1) ;
  2482  0577  01FC               	clrf	LCDGotoXY@y
  2483  0578  0AFC               	incf	LCDGotoXY@y,f
  2484  0579  3000               	movlw	0
  2485  057A  120A  158A  2469  120A  118A  	fcall	_LCDGotoXY
  2486                           
  2487                           ;LCDTime.c: 198: showDate();
  2488  057F  120A  118A  21B2  120A  118A  	fcall	_showDate
  2489  0584                     l2262:	
  2490                           ;LCDTime.c: 200: while(!bButton)
  2491                           
  2492  0584  1283               	bcf	3,5	;RP0=0, select bank0
  2493  0585  1303               	bcf	3,6	;RP1=0, select bank0
  2494  0586  0848               	movf	_bButton,w
  2495  0587  1D03               	btfss	3,2
  2496  0588  2DC1               	goto	l2266
  2497                           
  2498                           ;LCDTime.c: 201: {
  2499                           ;LCDTime.c: 202: readInputs();
  2500  0589  120A  158A  2536  120A  118A  	fcall	_readInputs
  2501                           
  2502                           ;LCDTime.c: 204: if (state & 0x10)
  2503  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2504  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2505  0590  1E4A               	btfss	_state,4
  2506  0591  2DA8               	goto	l264
  2507                           
  2508                           ;LCDTime.c: 205: {
  2509                           ;LCDTime.c: 206: year++;
  2510  0592  3001               	movlw	1
  2511  0593  07C5               	addwf	_year,f
  2512  0594  1803               	skipnc
  2513  0595  0AC6               	incf	_year+1,f
  2514  0596  3000               	movlw	0
  2515  0597  07C6               	addwf	_year+1,f
  2516                           
  2517                           ;LCDTime.c: 207: if (year > 99)
  2518  0598  0846               	movf	_year+1,w
  2519  0599  3A80               	xorlw	128
  2520  059A  00FF               	movwf	127
  2521  059B  3080               	movlw	128
  2522  059C  027F               	subwf	127,w
  2523  059D  1D03               	skipz
  2524  059E  2DA1               	goto	u1935
  2525  059F  3064               	movlw	100
  2526  05A0  0245               	subwf	_year,w
  2527  05A1                     u1935:	
  2528  05A1  1C03               	skipc
  2529  05A2  2DB6               	goto	l2258
  2530                           
  2531                           ;LCDTime.c: 208: year = 0 ;
  2532  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  2533  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  2534  05A5  01C5               	clrf	_year
  2535  05A6  01C6               	clrf	_year+1
  2536                           
  2537                           ;LCDTime.c: 209: }
  2538  05A7  2DB6               	goto	l2258
  2539  05A8                     l264:	
  2540                           
  2541                           ;LCDTime.c: 210: else if (state & 0x20)
  2542  05A8  1ECA               	btfss	_state,5
  2543  05A9  2DB6               	goto	l2258
  2544                           
  2545                           ;LCDTime.c: 211: {
  2546                           ;LCDTime.c: 212: year--;
  2547  05AA  30FF               	movlw	255
  2548  05AB  07C5               	addwf	_year,f
  2549  05AC  1803               	skipnc
  2550  05AD  0AC6               	incf	_year+1,f
  2551  05AE  30FF               	movlw	255
  2552  05AF  07C6               	addwf	_year+1,f
  2553                           
  2554                           ;LCDTime.c: 213: if (year < 0)
  2555  05B0  1FC6               	btfss	_year+1,7
  2556  05B1  2DB6               	goto	l2258
  2557                           
  2558                           ;LCDTime.c: 214: date = 99 ;
  2559  05B2  3063               	movlw	99
  2560  05B3  00B9               	movwf	_date
  2561  05B4  3000               	movlw	0
  2562  05B5  00BA               	movwf	_date+1
  2563  05B6                     l2258:	
  2564                           
  2565                           ;LCDTime.c: 215: }
  2566                           ;LCDTime.c: 217: if (state)
  2567  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2568  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  2569  05B8  084A               	movf	_state,w
  2570  05B9  1903               	btfsc	3,2
  2571  05BA  2D84               	goto	l2262
  2572  05BB  2D77               	goto	L5
  2573  05BC                     l2264:	
  2574                           ;LCDTime.c: 221: }
  2575                           ;LCDTime.c: 222: }
  2576                           ;LCDTime.c: 224: while(bButton)
  2577                           
  2578                           ;LCDTime.c: 220: showDate();
  2579                           
  2580                           ;LCDTime.c: 218: {
  2581                           ;LCDTime.c: 219: LCDGotoXY(0,1) ;
  2582                           
  2583                           
  2584                           ;LCDTime.c: 225: readInputs();
  2585  05BC  120A  158A  2536  120A  118A  	fcall	_readInputs
  2586  05C1                     l2266:	
  2587  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2588  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2589  05C3  0848               	movf	_bButton,w
  2590  05C4  1D03               	btfss	3,2
  2591  05C5  2DBC               	goto	l2264
  2592                           
  2593                           ;LCDTime.c: 227: LCDGotoXY(0,0) ;
  2594  05C6  01FC               	clrf	LCDGotoXY@y
  2595  05C7  3000               	movlw	0
  2596  05C8  120A  158A  2469  120A  118A  	fcall	_LCDGotoXY
  2597                           
  2598                           ;LCDTime.c: 228: LCDWriteString("Set Month");
  2599  05CD  3055               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2600  05CE  120A  158A  26A4  120A  118A  	fcall	_LCDWriteString
  2601  05D3                     l2290:	
  2602                           ;LCDTime.c: 230: while(!bButton)
  2603                           
  2604  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  2605  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  2606  05D5  0848               	movf	_bButton,w
  2607  05D6  1D03               	btfss	3,2
  2608  05D7  2E1E               	goto	l2294
  2609                           
  2610                           ;LCDTime.c: 231: {
  2611                           ;LCDTime.c: 232: readInputs();
  2612  05D8  120A  158A  2536  120A  118A  	fcall	_readInputs
  2613                           
  2614                           ;LCDTime.c: 234: if (state & 0x10)
  2615  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2616  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2617  05DF  1E4A               	btfss	_state,4
  2618  05E0  2DF6               	goto	l276
  2619                           
  2620                           ;LCDTime.c: 235: {
  2621                           ;LCDTime.c: 236: month++;
  2622  05E1  3001               	movlw	1
  2623  05E2  07C1               	addwf	_month,f
  2624  05E3  1803               	skipnc
  2625  05E4  0AC2               	incf	_month+1,f
  2626  05E5  3000               	movlw	0
  2627  05E6  07C2               	addwf	_month+1,f
  2628                           
  2629                           ;LCDTime.c: 237: if (month > 12)
  2630  05E7  0842               	movf	_month+1,w
  2631  05E8  3A80               	xorlw	128
  2632  05E9  00FF               	movwf	127
  2633  05EA  3080               	movlw	128
  2634  05EB  027F               	subwf	127,w
  2635  05EC  1D03               	skipz
  2636  05ED  2DF0               	goto	u2005
  2637  05EE  300D               	movlw	13
  2638  05EF  0241               	subwf	_month,w
  2639  05F0                     u2005:	
  2640  05F0  1C03               	skipc
  2641  05F1  2E06               	goto	l2286
  2642                           
  2643                           ;LCDTime.c: 238: month = 1 ;
  2644  05F2  3001               	movlw	1
  2645  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  2646  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  2647  05F5  2E03               	goto	L1
  2648  05F6                     l276:	
  2649                           ;LCDTime.c: 239: }
  2650                           
  2651                           
  2652                           ;LCDTime.c: 240: else if (state & 0x20)
  2653  05F6  1ECA               	btfss	_state,5
  2654  05F7  2E06               	goto	l2286
  2655                           
  2656                           ;LCDTime.c: 241: {
  2657                           ;LCDTime.c: 242: month--;
  2658  05F8  30FF               	movlw	255
  2659  05F9  07C1               	addwf	_month,f
  2660  05FA  1803               	skipnc
  2661  05FB  0AC2               	incf	_month+1,f
  2662  05FC  30FF               	movlw	255
  2663  05FD  07C2               	addwf	_month+1,f
  2664                           
  2665                           ;LCDTime.c: 243: if (!month)
  2666  05FE  0841               	movf	_month,w
  2667  05FF  0442               	iorwf	_month+1,w
  2668  0600  1D03               	btfss	3,2
  2669  0601  2E06               	goto	l2286
  2670                           
  2671                           ;LCDTime.c: 244: month = 12 ;
  2672  0602  300C               	movlw	12
  2673  0603                     L1:	
  2674  0603  00C1               	movwf	_month
  2675  0604  3000               	movlw	0
  2676  0605  00C2               	movwf	_month+1
  2677  0606                     l2286:	
  2678                           
  2679                           ;LCDTime.c: 245: }
  2680                           ;LCDTime.c: 247: if (state)
  2681  0606  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0607  1303               	bcf	3,6	;RP1=0, select bank0
  2683  0608  084A               	movf	_state,w
  2684  0609  1903               	btfsc	3,2
  2685  060A  2DD3               	goto	l2290
  2686                           
  2687                           ;LCDTime.c: 248: {
  2688                           ;LCDTime.c: 249: LCDGotoXY(0,1) ;
  2689  060B  01FC               	clrf	LCDGotoXY@y
  2690  060C  0AFC               	incf	LCDGotoXY@y,f
  2691  060D  3000               	movlw	0
  2692  060E  120A  158A  2469  120A  118A  	fcall	_LCDGotoXY
  2693                           
  2694                           ;LCDTime.c: 250: showDate();
  2695  0613  120A  118A  21B2  120A  118A  	fcall	_showDate
  2696  0618  2DD3               	goto	l2290
  2697  0619                     l2292:	
  2698                           ;LCDTime.c: 251: }
  2699                           ;LCDTime.c: 252: }
  2700                           ;LCDTime.c: 254: while(bButton)
  2701                           
  2702                           
  2703                           ;LCDTime.c: 255: readInputs();
  2704  0619  120A  158A  2536  120A  118A  	fcall	_readInputs
  2705  061E                     l2294:	
  2706  061E  1283               	bcf	3,5	;RP0=0, select bank0
  2707  061F  1303               	bcf	3,6	;RP1=0, select bank0
  2708  0620  0848               	movf	_bButton,w
  2709  0621  1D03               	btfss	3,2
  2710  0622  2E19               	goto	l2292
