

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 19:22:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  2452  0448                     l2311:	
  2453                           ;LCDTime.c: 154: while(!bButton)
  2454                           
  2455  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2456  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2457  044A  084B               	movf	_bButton,w
  2458  044B  1D03               	btfss	3,2
  2459  044C  2C89               	goto	l2313
  2460                           
  2461                           ;LCDTime.c: 155: {
  2462                           ;LCDTime.c: 156: readInputs();
  2463  044D  120A  158A  24BC  120A  118A  	fcall	_readInputs
  2464                           
  2465                           ;LCDTime.c: 158: if (state & 0x10)
  2466  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2467  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2468  0454  1E4D               	btfss	_state,4
  2469  0455  2C6A               	goto	l263
  2470                           
  2471                           ;LCDTime.c: 159: {
  2472                           ;LCDTime.c: 160: seconds++;
  2473  0456  3001               	movlw	1
  2474  0457  07C6               	addwf	_seconds,f
  2475  0458  1803               	skipnc
  2476  0459  0AC7               	incf	_seconds+1,f
  2477  045A  3000               	movlw	0
  2478  045B  07C7               	addwf	_seconds+1,f
  2479                           
  2480                           ;LCDTime.c: 161: if (seconds > 59)
  2481  045C  0847               	movf	_seconds+1,w
  2482  045D  3A80               	xorlw	128
  2483  045E  00FF               	movwf	127
  2484  045F  3080               	movlw	128
  2485  0460  027F               	subwf	127,w
  2486  0461  1D03               	skipz
  2487  0462  2C65               	goto	u1875
  2488  0463  303C               	movlw	60
  2489  0464  0246               	subwf	_seconds,w
  2490  0465                     u1875:	
  2491  0465  1C03               	skipc
  2492  0466  2C76               	goto	l2305
  2493                           
  2494                           ;LCDTime.c: 162: seconds = 0 ;
  2495  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2496  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2497  0469  2C74               	goto	l2303
  2498  046A                     l263:	
  2499                           ;LCDTime.c: 163: }
  2500                           
  2501                           
  2502                           ;LCDTime.c: 164: else if (state & 0x20)
  2503  046A  1ECD               	btfss	_state,5
  2504  046B  2C76               	goto	l2305
  2505                           
  2506                           ;LCDTime.c: 165: {
  2507                           ;LCDTime.c: 166: seconds--;
  2508  046C  30FF               	movlw	255
  2509  046D  07C6               	addwf	_seconds,f
  2510  046E  1803               	skipnc
  2511  046F  0AC7               	incf	_seconds+1,f
  2512  0470  30FF               	movlw	255
  2513  0471  07C7               	addwf	_seconds+1,f
  2514                           
  2515                           ;LCDTime.c: 167: if (seconds < 0)
  2516  0472  1FC7               	btfss	_seconds+1,7
  2517  0473  2C76               	goto	l2305
  2518  0474                     l2303:	
  2519                           
  2520                           ;LCDTime.c: 168: seconds = 0 ;
  2521  0474  01C6               	clrf	_seconds
  2522  0475  01C7               	clrf	_seconds+1
  2523  0476                     l2305:	
  2524                           
  2525                           ;LCDTime.c: 169: }
  2526                           ;LCDTime.c: 171: if (state)
  2527  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2528  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2529  0478  084D               	movf	_state,w
  2530  0479  1903               	btfsc	3,2
  2531  047A  2C48               	goto	l2311
  2532                           
  2533                           ;LCDTime.c: 172: {
  2534                           ;LCDTime.c: 173: LCDGotoXY(0,1) ;
  2535  047B  01FC               	clrf	LCDGotoXY@y
  2536  047C  0AFC               	incf	LCDGotoXY@y,f
  2537  047D  3000               	movlw	0
  2538  047E  120A  158A  23EF  120A  118A  	fcall	_LCDGotoXY
  2539                           
  2540                           ;LCDTime.c: 174: showTime();
  2541  0483  120A  158A  24EB  120A  118A  	fcall	_showTime
  2542  0488  2C48               	goto	l2311
  2543  0489                     l2313:	
  2544                           
  2545                           ;LCDTime.c: 175: }
  2546                           ;LCDTime.c: 176: }
  2547                           ;LCDTime.c: 179: if (h != hour || m != minute || s != seconds)
  2548  0489  0841               	movf	_hour+1,w
  2549  048A  062C               	xorwf	doMenu@h+1,w
  2550  048B  1D03               	skipz
  2551  048C  2C8F               	goto	u1925
  2552  048D  0840               	movf	_hour,w
  2553  048E  062B               	xorwf	doMenu@h,w
  2554  048F                     u1925:	
  2555  048F  1D03               	skipz
  2556  0490  2CA1               	goto	l2319
  2557  0491  0843               	movf	_minute+1,w
  2558  0492  062E               	xorwf	doMenu@m+1,w
  2559  0493  1D03               	skipz
  2560  0494  2C97               	goto	u1935
  2561  0495  0842               	movf	_minute,w
  2562  0496  062D               	xorwf	doMenu@m,w
  2563  0497                     u1935:	
  2564  0497  1D03               	skipz
  2565  0498  2CA1               	goto	l2319
  2566  0499  0847               	movf	_seconds+1,w
  2567  049A  0630               	xorwf	doMenu@s+1,w
  2568  049B  1D03               	skipz
  2569  049C  2C9F               	goto	u1945
  2570  049D  0846               	movf	_seconds,w
  2571  049E  062F               	xorwf	doMenu@s,w
  2572  049F                     u1945:	
  2573  049F  1903               	skipnz
  2574  04A0  2D48               	goto	l2323
  2575  04A1                     l2319:	
  2576                           
  2577                           ;LCDTime.c: 180: {
  2578                           ;LCDTime.c: 181: h = ((hour / 10) << 4) + hour % 10 ;
  2579  04A1  300A               	movlw	10
  2580  04A2  00F0               	movwf	___awdiv@divisor
  2581  04A3  3000               	movlw	0
  2582  04A4  00F1               	movwf	___awdiv@divisor+1
  2583  04A5  0841               	movf	_hour+1,w
  2584  04A6  00F3               	movwf	___awdiv@dividend+1
  2585  04A7  0840               	movf	_hour,w
  2586  04A8  00F2               	movwf	___awdiv@dividend
  2587  04A9  120A  158A  26EA  120A  118A  	fcall	___awdiv
  2588  04AE  0870               	movf	?___awdiv,w
  2589  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2590  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2591  04B1  00A8               	movwf	??_doMenu
  2592  04B2  0871               	movf	?___awdiv+1,w
  2593  04B3  00A9               	movwf	??_doMenu+1
  2594  04B4  0EA8               	swapf	??_doMenu,f
  2595  04B5  0EA9               	swapf	??_doMenu+1,f
  2596  04B6  30F0               	movlw	240
  2597  04B7  05A9               	andwf	??_doMenu+1,f
  2598  04B8  0828               	movf	??_doMenu,w
  2599  04B9  390F               	andlw	15
  2600  04BA  04A9               	iorwf	??_doMenu+1,f
  2601  04BB  30F0               	movlw	240
  2602  04BC  05A8               	andwf	??_doMenu,f
  2603  04BD  300A               	movlw	10
  2604  04BE  00F0               	movwf	___awmod@divisor
  2605  04BF  3000               	movlw	0
  2606  04C0  00F1               	movwf	___awmod@divisor+1
  2607  04C1  0841               	movf	_hour+1,w
  2608  04C2  00F3               	movwf	___awmod@dividend+1
  2609  04C3  0840               	movf	_hour,w
  2610  04C4  00F2               	movwf	___awmod@dividend
  2611  04C5  120A  158A  2559  120A  118A  	fcall	___awmod
  2612  04CA  0870               	movf	?___awmod,w
  2613  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2614  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2615  04CD  0728               	addwf	??_doMenu,w
  2616  04CE  00AB               	movwf	doMenu@h
  2617  04CF  0871               	movf	?___awmod+1,w
  2618  04D0  1803               	skipnc
  2619  04D1  0A71               	incf	?___awmod+1,w
  2620  04D2  0729               	addwf	??_doMenu+1,w
  2621  04D3  00AC               	movwf	doMenu@h+1
  2622                           
  2623                           ;LCDTime.c: 182: m = ((minute / 10) << 4) + minute % 10 ;
  2624  04D4  300A               	movlw	10
  2625  04D5  00F0               	movwf	___awdiv@divisor
  2626  04D6  3000               	movlw	0
  2627  04D7  00F1               	movwf	___awdiv@divisor+1
  2628  04D8  0843               	movf	_minute+1,w
  2629  04D9  00F3               	movwf	___awdiv@dividend+1
  2630  04DA  0842               	movf	_minute,w
  2631  04DB  00F2               	movwf	___awdiv@dividend
  2632  04DC  120A  158A  26EA  120A  118A  	fcall	___awdiv
  2633  04E1  0870               	movf	?___awdiv,w
  2634  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2635  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2636  04E4  00A8               	movwf	??_doMenu
  2637  04E5  0871               	movf	?___awdiv+1,w
  2638  04E6  00A9               	movwf	??_doMenu+1
  2639  04E7  0EA8               	swapf	??_doMenu,f
  2640  04E8  0EA9               	swapf	??_doMenu+1,f
  2641  04E9  30F0               	movlw	240
  2642  04EA  05A9               	andwf	??_doMenu+1,f
  2643  04EB  0828               	movf	??_doMenu,w
  2644  04EC  390F               	andlw	15
  2645  04ED  04A9               	iorwf	??_doMenu+1,f
  2646  04EE  30F0               	movlw	240
  2647  04EF  05A8               	andwf	??_doMenu,f
  2648  04F0  300A               	movlw	10
  2649  04F1  00F0               	movwf	___awmod@divisor
  2650  04F2  3000               	movlw	0
  2651  04F3  00F1               	movwf	___awmod@divisor+1
  2652  04F4  0843               	movf	_minute+1,w
  2653  04F5  00F3               	movwf	___awmod@dividend+1
  2654  04F6  0842               	movf	_minute,w
  2655  04F7  00F2               	movwf	___awmod@dividend
  2656  04F8  120A  158A  2559  120A  118A  	fcall	___awmod
  2657  04FD  0870               	movf	?___awmod,w
  2658  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2659  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2660  0500  0728               	addwf	??_doMenu,w
  2661  0501  00AD               	movwf	doMenu@m
  2662  0502  0871               	movf	?___awmod+1,w
  2663  0503  1803               	skipnc
  2664  0504  0A71               	incf	?___awmod+1,w
  2665  0505  0729               	addwf	??_doMenu+1,w
  2666  0506  00AE               	movwf	doMenu@m+1
  2667                           
  2668                           ;LCDTime.c: 183: s = ((seconds / 10) << 4) + seconds % 10 ;
  2669  0507  300A               	movlw	10
  2670  0508  00F0               	movwf	___awdiv@divisor
  2671  0509  3000               	movlw	0
  2672  050A  00F1               	movwf	___awdiv@divisor+1
  2673  050B  0847               	movf	_seconds+1,w
  2674  050C  00F3               	movwf	___awdiv@dividend+1
  2675  050D  0846               	movf	_seconds,w
  2676  050E  00F2               	movwf	___awdiv@dividend
  2677  050F  120A  158A  26EA  120A  118A  	fcall	___awdiv
  2678  0514  0870               	movf	?___awdiv,w
  2679  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2680  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2681  0517  00A8               	movwf	??_doMenu
  2682  0518  0871               	movf	?___awdiv+1,w
  2683  0519  00A9               	movwf	??_doMenu+1
  2684  051A  0EA8               	swapf	??_doMenu,f
  2685  051B  0EA9               	swapf	??_doMenu+1,f
  2686  051C  30F0               	movlw	240
  2687  051D  05A9               	andwf	??_doMenu+1,f
  2688  051E  0828               	movf	??_doMenu,w
  2689  051F  390F               	andlw	15
  2690  0520  04A9               	iorwf	??_doMenu+1,f
  2691  0521  30F0               	movlw	240
  2692  0522  05A8               	andwf	??_doMenu,f
  2693  0523  300A               	movlw	10
  2694  0524  00F0               	movwf	___awmod@divisor
  2695  0525  3000               	movlw	0
  2696  0526  00F1               	movwf	___awmod@divisor+1
  2697  0527  0847               	movf	_seconds+1,w
  2698  0528  00F3               	movwf	___awmod@dividend+1
  2699  0529  0846               	movf	_seconds,w
  2700  052A  00F2               	movwf	___awmod@dividend
  2701  052B  120A  158A  2559  120A  118A  	fcall	___awmod
  2702  0530  0870               	movf	?___awmod,w
  2703  0531  1283               	bcf	3,5	;RP0=0, select bank0
  2704  0532  1303               	bcf	3,6	;RP1=0, select bank0
  2705  0533  0728               	addwf	??_doMenu,w
  2706  0534  00AF               	movwf	doMenu@s
  2707  0535  0871               	movf	?___awmod+1,w
